Timestamp,JobId,Source,Destination,FileSize,Time,JobType,SiteName,UpDown
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8296421,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,lcgse0.shef.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8199953,1020,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8200667,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8204644,5050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8441385,2050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8325113,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8270755,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8134943,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8394742,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8450712,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8191107,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8227093,4060,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8166036,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8180757,2020,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8324573,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8311314,7000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8316078,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8334846,7010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8345133,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8097393,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8313694,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8292727,7010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8197067,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8292345,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8190584,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8200070,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8301842,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8307446,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8261802,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8350170,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8339996,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8482505,2050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8301792,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8331739,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8320757,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8375377,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8284642,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8291333,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8292839,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8312167,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8331005,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8292018,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8309174,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8354327,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8487991,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8279955,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8253371,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8362006,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8194813,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8386673,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8334057,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8340018,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8289626,1010,merge,UKI-NORTHGRID-MAN-HEP,2
